current puzzle:[[1, 2, 3], [4, 5, 6], [7, 8, 'b']] using searchtype best-first
current puzzle:[[4, 'b', 5], [1, 2, 3], [6, 7, 8]] using searchtype A*
puzzle was solvable in 45 steps:
[[4, 5, 'b'], [1, 2, 3], [6, 7, 8]]
[[4, 5, 3], [1, 2, 'b'], [6, 7, 8]]
[[4, 5, 3], [1, 'b', 2], [6, 7, 8]]
[[4, 'b', 3], [1, 5, 2], [6, 7, 8]]
[['b', 4, 3], [1, 5, 2], [6, 7, 8]]
[[1, 4, 3], ['b', 5, 2], [6, 7, 8]]
[[1, 4, 3], [6, 5, 2], ['b', 7, 8]]
[[1, 4, 3], [6, 5, 2], [7, 'b', 8]]
[[1, 4, 3], [6, 5, 2], [7, 8, 'b']]
[[1, 4, 3], [6, 5, 'b'], [7, 8, 2]]
[[1, 4, 3], [6, 'b', 5], [7, 8, 2]]
[[1, 4, 3], ['b', 6, 5], [7, 8, 2]]
[['b', 4, 3], [1, 6, 5], [7, 8, 2]]
[[4, 'b', 3], [1, 6, 5], [7, 8, 2]]
[[4, 6, 3], [1, 'b', 5], [7, 8, 2]]
[[4, 6, 3], [1, 5, 'b'], [7, 8, 2]]
[[4, 6, 3], [1, 5, 2], [7, 8, 'b']]
[[4, 6, 3], [1, 5, 2], [7, 'b', 8]]
[[4, 6, 3], [1, 'b', 2], [7, 5, 8]]
[[4, 'b', 3], [1, 6, 2], [7, 5, 8]]
[[4, 3, 'b'], [1, 6, 2], [7, 5, 8]]
[[4, 3, 2], [1, 6, 'b'], [7, 5, 8]]
[[4, 3, 2], [1, 'b', 6], [7, 5, 8]]
[[4, 3, 2], [1, 5, 6], [7, 'b', 8]]
[[4, 3, 2], [1, 5, 6], [7, 8, 'b']]
[[4, 3, 2], [1, 5, 'b'], [7, 8, 6]]
[[4, 3, 'b'], [1, 5, 2], [7, 8, 6]]
[[4, 'b', 3], [1, 5, 2], [7, 8, 6]]
[[4, 5, 3], [1, 'b', 2], [7, 8, 6]]
[[4, 5, 3], ['b', 1, 2], [7, 8, 6]]
[['b', 5, 3], [4, 1, 2], [7, 8, 6]]
[[5, 'b', 3], [4, 1, 2], [7, 8, 6]]
[[5, 1, 3], [4, 'b', 2], [7, 8, 6]]
[[5, 1, 3], [4, 2, 'b'], [7, 8, 6]]
[[5, 1, 3], [4, 2, 6], [7, 8, 'b']]
[[5, 1, 3], [4, 2, 6], [7, 'b', 8]]
[[5, 1, 3], [4, 2, 6], ['b', 7, 8]]
[[5, 1, 3], ['b', 2, 6], [4, 7, 8]]
[['b', 1, 3], [5, 2, 6], [4, 7, 8]]
[[1, 'b', 3], [5, 2, 6], [4, 7, 8]]
[[1, 2, 3], [5, 'b', 6], [4, 7, 8]]
[[1, 2, 3], ['b', 5, 6], [4, 7, 8]]
[[1, 2, 3], [4, 5, 6], ['b', 7, 8]]
[[1, 2, 3], [4, 5, 6], [7, 'b', 8]]
[[1, 2, 3], [4, 5, 6], [7, 8, 'b']]
